15:02:55 09/22/15
JSON Error
Invalid control character at: line 14 column 9 (char 288)
Faulty Message: {
        "voltage":  1500,
        "current": 1234,
        "rpm":   500000,
        "windSpeed":  100,
        "pitchAngle": -100,
        "temperature":  230,
        "ambientPressure": 101300000,
        "humidity": 1000,
        "accelerationX":     0,
        "accelerationY":     0,
        "accelerationZ": -1000,
        "currentSink": 1234,
        "t-100,
        "temperature":  230,
        "ambientPressure": 10
        "current": 1234,
        "rpm":   500000,
        "windSpeed":  100,
        "pitchAngle": -100,
        "temperature":  230,
        "ambientPressure": 101300000,
        "humidity": 1000,
        "accelerationX":     0,
        "accelerationY":     0,
        "accelerationZ": -1000,
        "currentSink": 1234,
        "timestamp":   76778377
}

15:12:58 09/22/15
timestamp	voltage	current	windSpeed	pitchAngle	rpm	temperature	ambientPressure	humidity	accelerationX	accelerationY	accelerationZ	currentSink
10712777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
10725337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
10737897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
10750457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
10763017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
10775577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
10788137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
10800697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
10813257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
10825817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
10838377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
10850937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
10863497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
10876057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
10888617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
10901177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
10913737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
10926297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
10938857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
10951417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
10963977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
10976537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
10989097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11001657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11014217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11026777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11039337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11051897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11064457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11077017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11089577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11102137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11114697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11127257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11139817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11152377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11164937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11177497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11190057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11202617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11215177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11227737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11240297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11252857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11265417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11277977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11290537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11303097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11315657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11328217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11340777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11353337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11365897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11378457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11391017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11403577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11416137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11428697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11441257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11453817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11466377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11478937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11491497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11504057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11516617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11529177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11541737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11554297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11566857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11579417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11591977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11604537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11617097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11629657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11642217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11654777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11667337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11679897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11692457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11705017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11717577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11730137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11742697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11755257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11767817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11780377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11792937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11805497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11818057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11830617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11843177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11855737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11868297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11880857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11893417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11905977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11918537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11931097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11943657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11956217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11968777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11981337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
11993897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12006457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12019017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12031577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12044137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12056697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12069257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12081817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12094377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12106937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12119497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12132057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12144617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12157177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12169737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12182297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12194857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12207417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12219977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12232537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12245097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12257657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12270217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12282777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12295337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12307897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12320457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12333017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12345577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12358137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12370697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12383257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12395817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12408377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12420937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12433497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12446057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12458617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12471177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12483737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12496297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12508857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12521417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12533977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12546537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12559097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12571657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12584217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12596777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12609337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12621897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12634457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12647017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12659577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12672137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12684697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12697257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12709817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12722377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12734937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12747497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12760057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12772617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12785177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12797737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12810297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12822857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12835417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12847977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12860537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12873097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12885657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12898217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12910777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12923337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12935897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12948457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12961017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12973577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12986137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
12998697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13011257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13023817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13036377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13048937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13061497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13074057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13086617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13099177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13111737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13124297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13136857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13149417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13161977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13174537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13187097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13199657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13212217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13224777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13237337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13249897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13262457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13275017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13287577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13300137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13312697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13325257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13337817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13350377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13362937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13375497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13388057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13400617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13413177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13425737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13438297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13450857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13463417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13475977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13488537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13501097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13513657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13526217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13538777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13551337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13563897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13576457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13589017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13601577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13614137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13626697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13639257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13651817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13664377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13676937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13689497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13702057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13714617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13727177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13739737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13752297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13764857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13777417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13789977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13802537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13815097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13827657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13840217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13852777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13865337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13877897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13890457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13903017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13915577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13928137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13940697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13953257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13965817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13978377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
13990937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14003497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14016057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14028617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14041177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14053737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14066297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14078857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14091417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14103977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14116537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14129097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14141657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14154217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14166777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14179337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14191897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14204457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14217017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14229577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14242137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14254697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14267257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14279817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14292377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14304937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
14317497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
