        "ambientPressure": 101300000,
        "humidity": 1000,
        "accelerationX":     0,
        "accelerationY":     0,
        "accelerationZ":    -1,
        "currentSink":    0,
        "timestamp":  383884767
}

JSON Error
Expecting property name enclosed in double quotes: line 11 column 26 (char 230)
Faulty Message: {
        "voltage":     0,
        "current":    0,
        "rpm":        0,
        "windSpeed":    0,
        "pitchAngle": -100,
        "temperature":  230,
        "ambientPressure": 101300000,
        "humidity": 1000,
        "accelerationX":     0,
tionZ":    -1,erationY":     0,
        "currentSink":    0,
        "timestamp":  384060607
}

JSON Error
Invalid control character at: line 8 column 14 (char 140)
Faulty Message: {
        "voltage":     0,
        "current":    0,
        "rpm":        0,
        "windSpeed":    0,
        "pitchAngle": -100,
        "temperature":  230,
